1204 4 1 0.0 -30.2557277867 -29.2482746992 13.8292771797 0 0 0
1205 4 2 0.0 -30.0725998977 -30.7772806922 13.8259716339 0 0 0
1206 4 3 0.0 -30.7982299602 -31.5155044575 12.7034300124 0 0 0
1207 4 4 0.0 -30.2114865802 -31.6760680101 11.3929004756 0 0 0
1208 4 4 0.0 -30.9133568119 -32.3831204995 10.3615122929 0 0 0
1209 4 4 0.0 -32.2179603551 -32.9176635698 10.6231927228 0 0 0
1210 4 4 0.0 -32.8250306762 -32.7373278169 11.9104906852 0 0 0
1211 4 4 0.0 -32.1188613654 -32.0328708153 12.9430324118 0 0 0
1212 4 5 0.0 -28.6513523741 -31.2741414672 14.1845489709 0 0 0
1213 4 2 0.0 -28.2926354859 -31.1523757929 15.6890680316 0 0 0
1214 4 3 0.0 -29.0124325054 -32.1422571808 16.6063145796 0 0 0
1215 4 4 0.0 -30.0681297539 -31.6724667087 17.4615672502 0 0 0
1216 4 4 0.0 -30.7861425054 -32.5886959772 18.3007578946 0 0 0
1217 4 4 0.0 -30.4368651626 -33.9805820654 18.3078833948 0 0 0
1218 4 4 0.0 -29.3669529561 -34.4568274849 17.4818364726 0 0 0
1219 4 4 0.0 -28.6623609244 -33.543810578 16.6297198152 0 0 0
1220 4 5 0.0 -26.7985711731 -30.916140629 16.0337279755 0 0 0
1221 4 2 0.0 -26.201362462 -29.5993377261 15.4836970586 0 0 0
1222 4 3 0.0 -25.4943443989 -28.7006037645 16.5009376562 0 0 0
1223 4 4 0.0 -25.99455008 -27.3714974633 16.7334323127 0 0 0
1224 4 4 0.0 -25.3307733129 -26.4933317797 17.654137465 0 0 0
1225 4 4 0.0 -24.1579616469 -26.9399225905 18.3486418506 0 0 0
1226 4 4 0.0 -23.6403516434 -28.255835941 18.1150427119 0 0 0
1227 4 4 0.0 -24.3073290333 -29.1335012478 17.1976150127 0 0 0
1228 4 5 0.0 -25.5369877169 -29.7588491188 14.0929692206 0 0 0
1229 4 2 0.0 -25.5103671176 -28.4541559036 13.2621358437 0 0 0
1230 4 3 0.0 -26.1262130966 -28.5704670856 11.865750095 0 0 0
1231 4 4 0.0 -27.499067623 -28.1846336122 11.6735012651 0 0 0
1232 4 4 0.0 -28.1091756521 -28.2584043215 10.375825543 0 0 0
1233 4 4 0.0 -27.3526281328 -28.7475967839 9.25889928242 0 0 0
1234 4 4 0.0 -25.9985011613 -29.1813166098 9.44109297505 0 0 0
1235 4 4 0.0 -25.3969593532 -29.1005165899 10.7410647445 0 0 0
1236 4 5 0.0 -24.2705437321 -27.5315379237 13.4493964637 0 0 0
1237 4 2 0.0 -22.8563547706 -28.1539935992 13.3230927835 0 0 0
1238 4 3 0.0 -21.9051526314 -27.8385642198 14.4792199894 0 0 0
1239 4 4 0.0 -21.3359634762 -28.9202898323 15.2397481276 0 0 0
1240 4 4 0.0 -20.4258702642 -28.652927152 16.3170881884 0 0 0
1241 4 4 0.0 -20.0820867211 -27.2992605542 16.6467499056 0 0 0
1242 4 4 0.0 -20.6412920755 -26.2138328641 15.8960693706 0 0 0
1243 4 4 0.0 -21.5487471914 -26.4806090092 14.8184914238 0 0 0
1244 4 5 0.0 -22.2829259092 -28.1238866172 11.8830551748 0 0 0
1245 4 2 0.0 -21.1221356943 -29.0854554434 11.4815328872 0 0 0
1246 4 3 0.0 -19.7182995433 -28.4775375975 11.4382610482 0 0 0
1247 4 4 0.0 -18.9785220343 -28.5102700771 10.2040258684 0 0 0
1248 4 4 0.0 -17.663161527 -27.9395517768 10.1234494785 0 0 0
1249 4 4 0.0 -17.0669840623 -27.3514646246 11.2893056439 0 0 0
1250 4 4 0.0 -17.7713642713 -27.3497190717 12.5370197126 0 0 0
1251 4 4 0.0 -19.0842952849 -27.920098386 12.6092129958 0 0 0
1252 4 5 0.0 -21.1447760353 -30.5615404208 11.9711274064 0 0 0
1253 4 2 0.0 -22.4332492141 -31.3830631067 11.6952385504 0 0 0
1254 4 3 0.0 -22.5335643912 -32.689599276 12.4870584159 0 0 0
1255 4 4 0.0 -21.6128420018 -33.782987831 12.2716612947 0 0 0
1256 4 4 0.0 -21.723491443 -34.9937720489 13.0323778852 0 0 0
1257 4 4 0.0 -22.7636628696 -35.1268033281 14.0107622969 0 0 0
1258 4 4 0.0 -23.6933378391 -34.0543159068 14.2265991511 0 0 0
1259 4 4 0.0 -23.5761708325 -32.8412511071 13.4670594482 0 0 0
1260 4 5 0.0 -22.9790564377 -31.43616367 10.2409701316 0 0 0
1261 4 2 0.0 -22.2267220509 -32.2915182742 9.20078146849 0 0 0
1262 4 3 0.0 -23.1720140774 -33.0645620393 8.27266709642 0 0 0
1263 4 4 0.0 -23.5086772915 -32.5807883237 6.95366801615 0 0 0
1264 4 4 0.0 -24.392803035 -33.324018406 6.10579354188 0 0 0
1265 4 4 0.0 -24.9798743016 -34.5411919205 6.58121533796 0 0 0
1266 4 4 0.0 -24.7017911178 -35.0026610455 7.90985175777 0 0 0
1267 4 4 0.0 -23.7891385785 -34.2765295526 8.74507792528 0 0 0
1268 4 5 0.0 -20.9634021105 -31.6207736769 8.60488653823 0 0 0
1269 4 2 0.0 -20.0097785477 -32.6128835717 7.91000658714 0 0 0
1270 4 3 0.0 -19.2244738127 -33.5653635433 8.8150964812 0 0 0
1271 4 4 0.0 -19.4273481375 -34.9833200838 8.68832463096 0 0 0
1272 4 4 0.0 -18.6983885652 -35.8967842938 9.52033999335 0 0 0
1273 4 4 0.0 -17.7639648164 -35.3971587667 10.4883388354 0 0 0
1274 4 4 0.0 -17.5545040985 -33.9854767983 10.6258007734 0 0 0
1275 4 4 0.0 -18.2808614976 -33.0731897899 9.79115634114 0 0 0
1276 4 5 0.0 -19.2226965532 -31.9762767426 6.74949285436 0 0 0
1277 4 2 0.0 -18.9517776531 -32.9632222784 5.59819054996 0 0 0
1278 4 3 0.0 -20.1465992238 -33.3130743959 4.70548422852 0 0 0
1279 4 4 0.0 -20.7136288236 -32.3523974496 3.78875903145 0 0 0
1280 4 4 0.0 -21.8331233922 -32.7076294799 2.96613021368 0 0 0
1281 4 4 0.0 -22.3970169636 -34.0227821064 3.05238289622 0 0 0
1282 4 4 0.0 -21.8436261628 -34.9819736036 3.9639123707 0 0 0
1283 4 4 0.0 -20.7245846553 -34.6272135319 4.78915698456 0 0 0
1284 4 5 0.0 -17.6030926374 -32.6975448032 4.8973291995 0 0 0
1285 4 2 0.0 -16.9689290646 -33.9330917635 4.21709817818 0 0 0
1286 4 3 0.0 -16.7416969118 -35.1888859891 5.07112639139 0 0 0
1287 4 4 0.0 -17.3409111246 -36.4339900515 4.67208344624 0 0 0
1288 4 4 0.0 -17.1406048136 -37.6223497707 5.45153606949 0 0 0
1289 4 4 0.0 -16.3434799054 -37.5723783339 6.64364506913 0 0 0
1290 4 4 0.0 -15.7425191399 -36.3371740173 7.05549811847 0 0 0
1291 4 4 0.0 -15.9392743889 -35.1518821041 6.27144453042 0 0 0
1292 4 5 0.0 -15.8101186834 -33.5365464721 3.28284070407 0 0 0
1293 4 2 0.0 -15.6429716975 -34.4550156974 2.05532023535 0 0 0
1294 4 3 0.0 -14.1970862658 -34.8177858266 1.72123906894 0 0 0
1295 4 4 0.0 -13.7705207057 -36.1867789054 1.83440648959 0 0 0
1296 4 4 0.0 -12.4109880209 -36.5490913709 1.5503271903 0 0 0
1297 4 4 0.0 -11.4689789417 -35.5432505909 1.14662772152 0 0 0
1298 4 4 0.0 -11.8829416997 -34.1758249461 1.02547070095 0 0 0
1299 4 4 0.0 -13.2433118395 -33.816742525 1.30380717546 0 0 0
1300 4 5 0.0 -16.5858638942 -34.1185397036 0.876310487617 0 0 0
1301 4 2 0.0 -17.0370330324 -35.3336500795 0.0215337233881 0 0 0
1302 4 3 0.0 -17.7982479408 -36.4556039197 0.731340106319 0 0 0
1303 4 4 0.0 -17.1668603645 -37.7396045423 0.886258377617 0 0 0
1304 4 4 0.0 -17.8555224897 -38.8147876572 1.54264170279 0 0 0
1305 4 4 0.0 -19.1800319511 -38.6083332013 2.05520702916 0 0 0
1306 4 4 0.0 -19.8075239712 -37.3247124224 1.93229675503 0 0 0
1307 4 4 0.0 -19.1161139788 -36.250298059 1.28257158765 0 0 0
1308 4 5 0.0 -17.5423068752 -35.0094590175 -1.40862718846 0 0 0
1309 4 2 0.0 -18.5982074197 -33.8831527303 -1.5583843616 0 0 0
1310 4 3 0.0 -20.0837103873 -34.2415878281 -1.53727125933 0 0 0
1311 4 4 0.0 -20.6384445427 -35.2423025286 -2.41633431387 0 0 0
1312 4 4 0.0 -22.0427826553 -35.5330872417 -2.40114727291 0 0 0
1313 4 4 0.0 -22.9053406161 -34.832030809 -1.49502642104 0 0 0
1314 4 4 0.0 -22.365135231 -33.844377878 -0.604921722939 0 0 0
1315 4 4 0.0 -20.9589225438 -33.5548268588 -0.623832164575 0 0 0
1316 4 5 0.0 -18.2054902327 -32.8170661952 -2.6005751852 0 0 0
1317 4 2 0.0 -17.3802054977 -31.6766607016 -1.97234502219 0 0 0
1318 4 3 0.0 -18.2112115263 -30.550064928 -1.35041693562 0 0 0
1319 4 4 0.0 -18.3351900232 -30.4735492851 0.0804370893987 0 0 0
1320 4 4 0.0 -19.0694416657 -29.4004294284 0.686699070335 0 0 0
1321 4 4 0.0 -19.7151149713 -28.416883447 -0.134803023859 0 0 0
1322 4 4 0.0 -19.6577666206 -28.5238490795 -1.56329397654 0 0 0
1323 4 4 0.0 -18.9162229835 -29.5912035279 -2.16930815311 0 0 0
1324 4 5 0.0 -16.1433103522 -31.2938401531 -2.82148282663 0 0 0
1325 4 2 0.0 -14.9950080892 -30.5507072849 -2.09249731956 0 0 0
1326 4 3 0.0 -13.5974986389 -30.9427259149 -2.57138560415 0 0 0
1327 4 4 0.0 -12.7240613755 -31.6672820649 -1.68873361418 0 0 0
1328 4 4 0.0 -11.4207359827 -32.076439176 -2.12780319875 0 0 0
1329 4 4 0.0 -10.9774693333 -31.7547809862 -3.45390448166 0 0 0
1330 4 4 0.0 -11.8320677662 -31.020024624 -4.34064183553 0 0 0
1331 4 4 0.0 -13.1330004284 -30.6114230279 -3.89820535811 0 0 0
1332 4 5 0.0 -15.2671998454 -29.0481405647 -1.83386641775 0 0 0
1333 4 2 0.0 -14.5770709034 -28.310914411 -0.662688123572 0 0 0
1334 4 3 0.0 -14.2644574634 -29.0692824895 0.635745792928 0 0 0
1335 4 4 0.0 -15.3027301477 -29.4299905772 1.56966988356 0 0 0
1336 4 4 0.0 -14.9808288071 -30.1147480835 2.78702418749 0 0 0
1337 4 4 0.0 -13.6158465574 -30.4412393775 3.0825667316 0 0 0
1338 4 4 0.0 -12.5706565558 -30.060056966 2.17531660175 0 0 0
1339 4 4 0.0 -12.8949074326 -29.3661143587 0.96157434926 0 0 0
1340 4 5 0.0 -15.1528735107 -26.8722556138 -0.592104798015 0 0 0
1341 4 2 0.0 -15.0656487284 -26.0789390061 0.732818545798 0 0 0
1342 4 3 0.0 -16.2926407425 -25.2022360725 0.998187609404 0 0 0
1343 4 4 0.0 -16.5244699351 -23.9790111343 0.267342094651 0 0 0
1344 4 4 0.0 -17.6743855156 -23.1683539539 0.544532004036 0 0 0
1345 4 4 0.0 -18.6099280847 -23.5826782632 1.54890714569 0 0 0
1346 4 4 0.0 -18.4047818099 -24.809738345 2.26539483117 0 0 0
1347 4 4 0.0 -17.2538243174 -25.6195586084  1.983632695 0 0 0
1348 4 5 0.0 -13.6585656816 -25.5229930612 1.0714408055 0 0 0
1349 4 2 0.0 -13.5235512445 -24.8537508444 2.46187819786 0 0 0
1350 4 3 0.0 -13.508322682 -25.7840944287 3.67950769492 0 0 0
1351 4 4 0.0 -14.6310360441 -25.7759793799 4.57996682211 0 0 0
1352 4 4 0.0 -14.6507286979 -26.6347649054 5.73044128695 0 0 0
1353 4 4 0.0 -13.5439298078 -27.5119651561 5.98842256149 0 0 0
1354 4 4 0.0 -12.4217070609 -27.5368485638 5.09620676192 0 0 0
1355 4 4 0.0 -12.4102175822 -26.6824798262 3.94430251376 0 0 0
1356 4 5 0.0 -12.5793132871 -23.6213336462 2.50844260376 0 0 0
1357 4 2 0.0 -11.034223173 -23.7652170842 2.4477365852 0 0 0
1358 4 3 0.0 -10.4219382568 -24.6379232431 1.34200902402 0 0 0
1359 4 4 0.0 -9.99638074614 -25.976887446 1.65128844001 0 0 0
1360 4 4 0.0 -9.47411288783 -26.8319425588 0.624438302248 0 0 0
1361 4 4 0.0 -9.3278137239 -26.3350985897 -0.713877630383 0 0 0
1362 4 4 0.0 -9.68960444673 -24.9833339465 -1.02516166134 0 0 0
1363 4 4 0.0 -10.2300166973 -24.1388107625 0.000404744821881 0 0 0
1364 4 5 0.0 -10.3737052572 -22.3942442638 2.72573262204 0 0 0
1365 4 2 0.0 -8.87664373796 -22.3841677949 3.10183055772 0 0 0
1366 4 3 0.0 -8.55848315616 -22.8546291254 4.52438007161 0 0 0
1367 4 4 0.0 -8.76901181383 -22.0001856671 5.67019046188 0 0 0
1368 4 4 0.0 -8.4204722115 -22.4480418686 6.98721267027 0 0 0
1369 4 4 0.0 -7.90916146655 -23.7742821606 7.17535489731 0 0 0
1370 4 4 0.0 -7.77120344969 -24.6581411928 6.05358605583 0 0 0
1371 4 4 0.0 -8.10838429645 -24.2028669027 4.73626501797 0 0 0
1372 4 5 0.0 -8.19062298071 -21.1139714382 2.53569980818 0 0 0
1373 4 2 0.0 -6.65292089976 -20.9279729966 2.60188853492 0 0 0
1374 4 3 0.0 -6.04997968351 -20.6783881608 3.98861665315 0 0 0
1375 4 4 0.0 -6.32175340437 -19.4603705768 4.71568667899 0 0 0
1376 4 4 0.0 -5.75099771046 -19.2349711421 6.01120224743 0 0 0
1377 4 4 0.0 -4.92021182947 -20.2411074829 6.60160432628 0 0 0
1378 4 4 0.0 -4.6788256751 -21.4777906497 5.91469931012 0 0 0
1379 4 4 0.0 -5.24904895317 -21.6940399309 4.61704610358 0 0 0
1380 4 5 0.0 -6.1989336754 -19.9756802588 1.46927432701 0 0 0
1381 4 2 0.0 -4.77958560922 -19.9943012027 0.840789369374 0 0 0
1382 4 3 0.0 -3.65225644893 -19.3604681928 1.66731256861 0 0 0
1383 4 4 0.0 -3.27302029778 -18.0007936359 1.38613708036 0 0 0
1384 4 4 0.0 -2.22838082447 -17.3615247975 2.13647315528 0 0 0
1385 4 4 0.0 -1.54407336969 -18.0854033076 3.17024401591 0 0 0
1386 4 4 0.0 -1.88914728435 -19.4490572776 3.44375591862 0 0 0
1387 4 4 0.0 -2.93077552607 -20.0819961014 2.68839342045 0 0 0
1388 4 5 0.0 -4.45346852149 -21.2230305419 -0.0507279870262 0 0 0
1389 4 2 0.0 -3.70613337262 -22.4523068324 0.529664117731 0 0 0
1390 4 3 0.0 -4.52569334091 -23.5432323584 1.21488042709 0 0 0
1391 4 4 0.0 -4.11595344615 -24.0323726562 2.50391717795 0 0 0
1392 4 4 0.0 -4.83648349042 -25.0984622309 3.13720109842 0 0 0
1393 4 4 0.0 -5.96516673499 -25.6918601444 2.48268317242 0 0 0
1394 4 4 0.0 -6.36892185807 -25.2301809087 1.18872532108 0 0 0
1395 4 4 0.0 -5.65592882676 -24.1594116599 0.55971154941 0 0 0
1396 4 5 0.0 -2.61549366615 -23.0579735341 -0.385535210881 0 0 0
1397 4 2 0.0 -1.27384986706 -22.3055013777 -0.571448202266 0 0 0
1398 4 3 0.0 -1.27173752003 -20.9269962901 -1.2427392359 0 0 0
1399 4 4 0.0 -1.90551130303 -20.7001056764 -2.52098178145 0 0 0
1400 4 4 0.0 -1.90511247762 -19.396459697 -3.11756837775 0 0 0
1401 4 4 0.0 -1.25830154127 -18.3073670754 -2.44638852473 0 0 0
1402 4 4 0.0 -0.606026532671 -18.5220802134 -1.18572664608 0 0 0
1403 4 4 0.0 -0.611644629044 -19.8280685561 -0.589058497269 0 0 0
1404 4 5 0.0 -0.10560204135 -23.2424066501 -0.969194391 0 0 0
1405 4 2 0.0 -0.231198403664 -24.0434638826 -2.2961322162 0 0 0
1406 4 3 0.0 0.123427673081 -25.5274561852 -2.2090084479 0 0 0
1407 4 4 0.0 -0.893524250782 -26.5059182676 -2.4882638685 0 0 0
1408 4 4 0.0 -0.590916765291 -27.9071242748 -2.419807187 0 0 0
1409 4 4 0.0 0.728906771573 -28.341099257 -2.0607265897 0 0 0
1410 4 4 0.0 1.74507770975 -27.3766444475 -1.75759252942 0 0 0
1411 4 4 0.0 1.44157186082 -25.977130745 -1.82719283339 0 0 0
1412 4 5 0.0 0.182778637611 -23.316577476 -3.60208787202 0 0 0
1413 4 2 0.0 1.6230604385 -22.7400330718 -3.64179983634 0 0 0
1414 4 3 0.0 1.73382834008 -21.2583276973 -3.99738962297 0 0 0
1415 4 4 0.0 1.25547651517 -20.7315711888 -5.25227754408 0 0 0
1416 4 4 0.0 1.33641999005 -19.3299109965 -5.53638987069 0 0 0
1417 4 4 0.0 1.91980131398 -18.4425140997 -4.57353563387 0 0 0
1418 4 4 0.0 2.44089128294 -18.9562129603 -3.33943207276 0 0 0
1419 4 4 0.0 2.34756589848 -20.359979861 -3.05622055462 0 0 0
1420 4 5 0.0 2.74219447693 -23.6714341871 -4.17256494475 0 0 0
1421 4 2 0.0 2.56961668902 -24.3366474297 -5.56528430268 0 0 0
1422 4 3 0.0 2.75581491011 -23.4687975878 -6.81611494701 0 0 0
1423 4 4 0.0 3.89859537827 -22.6004550145 -6.9833408256 0 0 0
1424 4 4 0.0 4.0479210762 -21.8052313108 -8.16672963895 0 0 0
1425 4 4 0.0  3.049193384 -21.8618006827 -9.19285746342 0 0 0
1426 4 4 0.0 1.89984861491 -22.7069703957 -9.03517675189 0 0 0
1427 4 4 0.0 1.75566125642 -23.5052475782 -7.85062061637 0 0 0
1428 4 5 0.0 3.13472066455 -25.7844933729 -5.65724439386 0 0 0
1429 4 2 0.0 4.66215458195 -26.0790966949 -5.54227169998 0 0 0
1430 4 3 0.0 5.27516874931 -25.9634453501 -4.14091441743 0 0 0
1431 4 4 0.0 5.94288880202 -24.7637371642 -3.68702730885 0 0 0
1432 4 4 0.0 6.4859618383 -24.6801818695 -2.36270456575 0 0 0
1433 4 4 0.0 6.38169285233 -25.805340329 -1.48046056273 0 0 0
1434 4 4 0.0 5.74573286711 -27.0136968442 -1.92346571229 0 0 0
1435 4 4 0.0 5.20251118844 -27.0916052747 -3.25020255022 0 0 0
1436 4 5 0.0 5.54016310034 -25.6005851154 -6.72506057305 0 0 0
1437 4 2 0.0 5.48823391537 -26.5386268114 -7.94581706892 0 0 0
1438 4 3 0.0 5.24485571716 -25.8398141752 -9.2864625701 0 0 0
1439 4 4 0.0 3.95152153932 -25.9411917153 -9.90813037437 0 0 0
1440 4 4 0.0 3.69703061272 -25.300722409 -11.1669922017 0 0 0
1441 4 4 0.0 4.73955997293 -24.5595675061 -11.8178788148 0 0 0
1442 4 4 0.0 6.03935978012 -24.4689485042 -11.219882408 0 0 0
1443 4 4 0.0 6.29021773762 -25.1058305949 -9.95949486048 0 0 0
1444 4 5 0.0 6.52861481641 -27.6849677643 -7.89302863968 0 0 0
1445 4 2 0.0 6.22284396946 -28.8478029164 -8.86880783062 0 0 0
1446 4 3 0.0 7.39637920846 -29.2247674238 -9.77084735596 0 0 0
1447 4 4 0.0 7.45236055453 -28.7012870319 -11.1096841261 0 0 0
1448 4 4 0.0 8.53991246095 -29.047312178 -11.9795059824 0 0 0
1449 4 4 0.0 9.59781827287 -29.8937183692 -11.5077399573 0 0 0
1450 4 4 0.0 9.58322382796 -30.3763082146 -10.157798021 0 0 0
1451 4 4 0.0 8.49090850555 -30.0373863475 -9.29149104412 0 0 0
1452 4 5 0.0 5.37379827487 -30.0270098472 -8.32318648748 0 0 0
1453 4 2 0.0 3.98093161299 -29.655797521 -7.75305861061 0 0 0
1454 4 3 0.0 3.58192178603 -30.4502387411 -6.50961368302 0 0 0
1455 4 4 0.0 3.57573664333 -29.7836969788 -5.23408744687 0 0 0
1456 4 4 0.0 3.18634020558 -30.487659694 -4.04481334996 0 0 0
1457 4 4 0.0 2.84099352574 -31.8792646375 -4.11813979721 0 0 0
1458 4 4 0.0 2.92241446646 -32.5762377133 -5.3686285891 0 0 0
1459 4 4 0.0 3.30745457591 -31.8670377996 -6.55425231446 0 0 0
1460 4 5 0.0 2.83773735178 -29.2640107539 -8.73961462121 0 0 0
1461 4 2 0.0 2.37854047974 -30.1582841518 -9.9275257255 0 0 0
1462 4 3 0.0 3.26188606719 -30.0613676672 -11.1796549967 0 0 0
1463 4 4 0.0 4.32024158151 -31.006192687 -11.44798811 0 0 0
1464 4 4 0.0 5.11713958528 -30.8934078932 -12.6331464415 0 0 0
1465 4 4 0.0 4.87260268294 -29.8291756098 -13.5622218099 0 0 0
1466 4 4 0.0 3.83203217607 -28.8761454045 -13.3046141343 0 0 0
1467 4 4 0.0 3.03316578161 -28.9944994295 -12.1187337855 0 0 0
1468 4 5 0.0 1.78235235303 -31.5351987775 -9.53207581613 0 0 0
1469 4 2 0.0 0.781071836861 -32.1291722434 -10.5501205463 0 0 0
1470 4 3 0.0 -0.61054418925 -32.4512143659 -10.0029964651 0 0 0
1471 4 4 0.0 -0.816412065001 -33.482527678 -9.01296331593 0 0 0
1472 4 4 0.0 -2.13121808106 -33.7592554408 -8.50963687854 0 0 0
1473 4 4 0.0 -3.25530692818 -33.0186914053 -9.00505465805 0 0 0
1474 4 4 0.0 -3.06851551771 -32.0112459793 -10.0101963531 0 0 0
1475 4 4 0.0 -1.75060164612 -31.7320693212 -10.5060652233 0 0 0
1476 4 5 0.0 1.37922702915 -33.162581967 -11.5298710757 0 0 0
1477 4 2 0.0 0.955583204944 -32.8680210223 -12.9866971423 0 0 0
1478 4 3 0.0 -0.235834961519 -33.6638200237 -13.5267826729 0 0 0
1479 4 4 0.0 -1.43369216111 -32.9639325844 -13.9080263221 0 0 0
1480 4 4 0.0 -2.57193209992 -33.6852364938 -14.4035140787 0 0 0
1481 4 4 0.0 -2.51516963845 -35.1132070457 -14.5347197403 0 0 0
1482 4 4 0.0 -1.32231564008 -35.8215547435 -14.1735662269 0 0 0
1483 4 4 0.0 -0.190116614173 -35.0992348242 -13.6704607291 0 0 0
1484 4 5 0.0 2.1199760645 -32.6088210593 -13.9758129465 0 0 0
1485 4 2 0.0 2.93339087055 -33.8232721816 -14.4942185154 0 0 0
1486 4 3 0.0 3.38886141312 -33.6759166041 -15.944237438 0 0 0
1487 4 4 0.0 4.37913568817 -32.698695272 -16.3276205648 0 0 0
1488 4 4 0.0 4.78959734269 -32.5833043753 -17.6941756999 0 0 0
1489 4 4 0.0 4.22151964802 -33.4432192195 -18.6892288698 0 0 0
1490 4 4 0.0 3.24018444574 -34.4200217606 -18.3177520688 0 0 0
1491 4 4 0.0 2.82398495996 -34.5335076733 -16.9498605794 0 0 0
1492 4 5 0.0 3.95545714811 -34.4599340651 -13.5137142593 0 0 0
1493 4 2 0.0 4.34419150212 -35.9260184628 -13.8359017191 0 0 0
1494 4 3 0.0 3.19382779125 -36.9419279915 -13.7830578457 0 0 0
1495 4 4 0.0 2.69592241332 -37.5091712639 -15.0084941606 0 0 0
1496 4 4 0.0 1.60081131238 -38.4366761276 -14.9897216716 0 0 0
1497 4 4 0.0 1.01116986109 -38.8223162519 -13.7387934003 0 0 0
1498 4 4 0.0 1.51465758572 -38.2846234553 -12.5080725185 0 0 0
1499 4 4 0.0 2.59878841344 -37.3454778232 -12.5306876582 0 0 0
1500 4 5 0.0 5.71202680419 -36.3180602359 -13.2176631764 0 0 0
1501 4 2 0.0 6.36203489896 -37.6345632167 -13.7172246863 0 0 0
1502 4 3 0.0 7.85982952712 -37.5675390684 -14.0286969537 0 0 0
1503 4 4 0.0 8.32300286729 -37.8976618811 -15.3504560729 0 0 0
1504 4 4 0.0 9.72524354369 -37.8836378134 -15.6566899394 0 0 0
1505 4 4 0.0 10.676421213 -37.5213163919 -14.6449717956 0 0 0
1506 4 4 0.0 10.2285802049 -37.171450411 -13.329212791 0 0 0
1507 4 4 0.0 8.82769371659 -37.1970806282 -13.0225133064 0 0 0
1508 4 5 0.0 5.87637570503 -38.89572571 -12.9663517376 0 0 0
1509 4 2 0.0 5.82423953187 -40.2105314007 -13.7882601607 0 0 0
1510 4 3 0.0 4.56006855807 -41.0480713734 -13.5927227572 0 0 0
1511 4 4 0.0 3.71805076315 -41.3150423712 -14.7276588084 0 0 0
1512 4 4 0.0 2.52789859129 -42.1038062246 -14.5812248207 0 0 0
1513 4 4 0.0 2.16642001522 -42.6247570601 -13.2947135335 0 0 0
1514 4 4 0.0 2.98251670169 -42.3493079545 -12.1494853169 0 0 0
1515 4 4 0.0 4.16867660536 -41.5584619735 -12.2989051349 0 0 0
1516 4 5 0.0 7.13739979091 -41.0253897792 -13.9817248717 0 0 0
1517 4 2 0.0 8.05015459261 -41.2733217526 -12.7502923383 0 0 0
1518 4 3 0.0 9.5325576146 -41.4967922378 -13.0681825033 0 0 0
1519 4 4 0.0 10.5229724998 -40.6401167922 -12.4709791059 0 0 0
1520 4 4 0.0 11.917799262 -40.8170153744 -12.7627620019 0 0 0
1521 4 4 0.0 12.3364119995 -41.8721446691 -13.6404130593 0 0 0
1522 4 4 0.0 11.3659019088 -42.7613517186 -14.2089333138 0 0 0
1523 4 4 0.0 9.97269113508 -42.5773460597 -13.9186392543 0 0 0
1524 4 5 0.0 7.45890872837 -42.167294691 -11.6319396313 0 0 0
1525 4 2 0.0 7.82980953204 -41.7041371774 -10.198372713 0 0 0
1526 4 3 0.0 7.46275086129 -40.266350058 -9.81283235955 0 0 0
1527 4 4 0.0 6.10072321899 -39.8846869285 -9.51506481926 0 0 0
1528 4 4 0.0 5.77905668788 -38.5294920423 -9.17267210629 0 0 0
1529 4 4 0.0 6.81863057451 -37.5431599771 -9.11834938025 0 0 0
1530 4 4 0.0 8.17713615556 -37.9108794797 -9.39982725672 0 0 0
1531 4 4 0.0 8.4959264605 -39.2683375465 -9.7416885035 0 0 0
1532 4 5 0.0 7.57438538802 -42.7226558596 -9.06224562936 0 0 0
1533 4 2 0.0 8.27638700559 -44.1029106173 -9.07514253252 0 0 0
1534 4 3 0.0 9.62690696179 -44.2993820147 -9.76693996317 0 0 0
1535 4 4 0.0 10.8046433469 -43.5812932148 -9.34737615803 0 0 0
1536 4 4 0.0 12.0644819764 -43.8029392915 -9.9956666714 0 0 0
1537 4 4 0.0 12.1493412173 -44.7260999561 -11.0897103749 0 0 0
1538 4 4 0.0 10.9728215479 -45.4074793264 -11.5504240327 0 0 0
1539 4 4 0.0 9.71336725984 -45.1842635835 -10.8982001136 0 0 0
1540 4 5 0.0 8.10770348257 -44.7942659447 -7.70719569342 0 0 0
1541 4 2 0.0 7.28093000602 -46.106386127 -7.64234998369 0 0 0
1542 4 3 0.0 6.1780591017 -46.3787074127 -8.67580818347 0 0 0
1543 4 4 0.0 6.34622348499 -47.4624190451 -9.60713071972 0 0 0
1544 4 4 0.0 5.32450994179 -47.7591473287 -10.5709249945 0 0 0
1545 4 4 0.0 4.14502541228 -46.9429705328 -10.6379943355 0 0 0
1546 4 4 0.0 4.00500296425 -45.8083436973 -9.77422573891 0 0 0
1547 4 4 0.0 5.02048118051 -45.5262962093 -8.8021628766 0 0 0
1548 4 5 0.0 6.98148143992 -46.5551592079 -6.18467065901 0 0 0
1549 4 2 0.0 5.81875017646 -45.9005217725 -5.3846507773 0 0 0
1550 4 3 0.0 5.69169139639 -44.3700758202 -5.35692278153 0 0 0
1551 4 4 0.0 4.50739089499 -43.7492991839 -5.8889678165 0 0 0
1552 4 4 0.0 4.37187449848 -42.3203690525 -5.89372019345 0 0 0
1553 4 4 0.0 5.41116091882 -41.5015050982 -5.33660691031 0 0 0
