  4637   1  3      0.0000     20.2152709960937500    53.6117401123046875    38.5791549682617188
  4638   1  3      0.0000     19.9192123413085938    54.6065063476562500    37.4414405822753906
  4639   1  3      0.0000     19.7850112915039063    56.0121040344238281    38.0561676025390625
  4640   1  3      0.0000     20.9586601257324219    56.4200096130371094    38.9659805297851563
  4641   1  3      0.0000     20.7426643371582031    57.7850875854492188    39.6453247070312500
  4642   1  3      0.0000     21.6750488281250000    57.8612785339355469    40.8686218261718750
  4643   1  3      0.0000     21.4274425506591797    59.1807365417480469    41.6231575012207031
  4644   1  3      0.0000     22.3319759368896484    59.3713684082031250    42.8548545837402344
  4645   1  3      0.0000     23.8534069061279297    59.2666664123535156    42.6406440734863281
  4646   1  3      0.0000     24.4107685089111328    60.2687301635742188    41.6126289367675781
  4647   1  3      0.0000     24.4964904785156250    61.6072616577148438    42.3693161010742188
  4648   1  3      0.0000     24.4532852172851563     0.6690700054168701    41.5034751892089844
  4649   1  3      0.0000     24.6805839538574219     1.9497829675674438    42.3279228210449219
  4650   1  3      0.0000     26.1846733093261719     2.1942420005798340    42.5505218505859375
  4651   1  3      0.0000     26.5595932006835938     3.4207079410552979    43.4030570983886719
  4652   1  3      0.0000     28.0382480621337891     3.5302720069885254    43.8192062377929688
  4653   1  3      0.0000     28.3558082580566406     4.8883152008056641    44.4722518920898438
  4654   1  3      0.0000     29.8670272827148438     4.9144821166992188    44.7674331665039063
  4655   1  3      0.0000     30.8835010528564453     4.8084602355957031    43.6154174804687500
  4656   1  3      0.0000     30.9975337982177734     6.1350131034851074    42.8415603637695313
  4657   1  3      0.0000     32.3825569152832031     6.7975888252258301    42.9611358642578125
  4658   1  3      0.0000     32.5300521850585938     7.9907407760620117    41.9987258911132813
  4659   1  3      0.0000     31.5724792480468750     9.1931524276733398    42.0928726196289063
  4660   1  3      0.0000     31.8153095245361328    10.1661748886108398    40.9241714477539063
  4661   1  3      0.0000     31.4390087127685547     9.5675630569458008    39.5560836791992188
  4662   1  3      0.0000     31.9443645477294922    10.5762195587158203    38.5078353881835938
  4663   1  3      0.0000     31.2293415069580078    10.3671045303344727    37.1600151062011719
  4664   1  3      0.0000     29.7146015167236328    10.6268100738525391    37.2585945129394531
  4665   1  3      0.0000     29.0492839813232422    10.1474752426147461    35.9550666809082031
  4666   1  3      0.0000     29.6758537292480469     8.9920015335083008    35.1526374816894531
  4667   1  3      0.0000     29.2085266113281250     8.7742004394531250    33.7015113830566406
  4668   1  3      0.0000     29.7896156311035156     9.7824296951293945    32.6928443908691406
  4669   1  3      0.0000     31.2010593414306641     9.4759902954101562    32.1585044860839844
  4670   1  3      0.0000     31.4015102386474609     7.9684500694274902    31.9161376953125000
  4671   1  3      0.0000     32.8499450683593750     7.4635481834411621    31.7793579101562500
  4672   1  3      0.0000     33.6679992675781250     7.5867190361022949    33.0782890319824219
  4673   1  3      0.0000     35.0352439880371094     6.8867940902709961    33.1893997192382813
  4674   1  3      0.0000     35.5910911560058594     6.9614791870117188    34.6236419677734375
  4675   1  3      0.0000     36.6568603515625000     5.8985590934753418    34.9491233825683594
  4676   1  3      0.0000     38.0682182312011719     6.2289228439331055    34.4289932250976563
  4677   1  3      0.0000     38.6972007751464844     7.2570347785949707    35.3876190185546875
  4678   1  3      0.0000     40.2219238281250000     7.4024300575256348    35.2273597717285156
  4679   1  3      0.0000     41.0088005065917969     8.0905847549438477    36.3582305908203125
  4680   1  3      0.0000     41.0984420776367188     9.6277284622192383    36.3857040405273438
  4681   1  3      0.0000     40.7439193725585938    10.1220417022705078    37.8004684448242188
  4682   1  3      0.0000     41.1335639953613281     9.1440944671630859    38.9244766235351563
  4683   1  3      0.0000     42.6566238403320313     9.0502223968505859    39.1320343017578125
  4684   1  3      0.0000     43.3672065734863281    10.2140073776245117    39.8477668762207031
  4685   1  3      0.0000     42.9717025756835938    10.5170974731445313    41.3049278259277344
  4686   1  3      0.0000     42.8404464721679688    11.9559602737426758    41.8378868103027344
  4687   1  3      0.0000     43.3115615844726563    12.1716022491455078    43.2881126403808594
  4688   1  3      0.0000     43.7145423889160156    13.5955171585083008    43.7143402099609375
  4689   1  3      0.0000     44.5107650756835938    13.7822084426879883    45.0192413330078125
  4690   1  3      0.0000     44.7878150939941406    15.2677507400512695    45.3159065246582031
  4691   1  3      0.0000     44.9077415466308594    15.4909152984619141    46.8349227905273438
  4692   1  3      0.0000     45.4311790466308594    16.9310264587402344    46.9888496398925781
  4693   1  3      0.0000     45.3532142639160156    17.5046558380126953    48.4159011840820313
  4694   1  3      0.0000     46.3760528564453125    16.9015636444091797    49.3965530395507813
  4695   1  3      0.0000     47.8705215454101563    16.9830741882324219    49.0339088439941406
  4696   1  3      0.0000     48.7074546813964844    16.7336959838867188    50.3023529052734375
  4697   1  3      0.0000     50.1116371154785156    17.3654060363769531    50.3308219909667969
  4698   1  3      0.0000     50.9664230346679688    16.8621692657470703    49.1528167724609375
  4699   1  3      0.0000     51.5078277587890625    15.4533910751342773    49.4591217041015625
  4700   1  3      0.0000     52.2351875305175781    14.7261791229248047    48.3129501342773438
  4701   1  3      0.0000     51.2411613464355469    14.4745321273803711    47.1639556884765625
  4702   1  3      0.0000     52.0387649536132813    13.6702098846435547    46.1206474304199219
  4703   1  3      0.0000     52.6574249267578125    12.3606395721435547    46.6439895629882813
  4704   1  3      0.0000     51.8745536804199219    11.0358877182006836    46.5827865600585938
  4705   1  3      0.0000     52.5754699707031250    10.0577173233032227    47.5437774658203125
  4706   1  3      0.0000     52.1227836608886719     8.5942077636718750    47.3862495422363281
  4707   1  3      0.0000     51.7779808044433594     8.4152374267578125    45.8960571289062500
  4708   1  3      0.0000     51.2999496459960938     7.0162301063537598    45.4649353027343750
  4709   1  3      0.0000     50.3202056884765625     6.5673451423645020    46.5650291442871094
  4710   1  3      0.0000     49.4512252807617188     5.3554630279541016    46.1805648803710938
  4711   1  3      0.0000     48.2773818969726563     5.0559210777282715    47.1313400268554688
  4712   1  3      0.0000     46.9053230285644531     5.2923707962036133    46.4732055664062500
  4713   1  3      0.0000     45.6283531188964844     4.9934592247009277    47.2804222106933594
  4714   1  3      0.0000     44.4408073425292969     4.9150109291076660    46.3030853271484375
  4715   1  3      0.0000     43.0279273986816406     4.5080299377441406    46.7610473632812500
  4716   1  3      0.0000     41.9805717468261719     4.2893090248107910    45.6534347534179688
  4717   1  3      0.0000     40.5147361755371094     4.2293710708618164    46.1217613220214844
  4718   1  3      0.0000     39.5549545288085938     3.8628818988800049    44.9745445251464844
  4719   1  3      0.0000     39.3639221191406250     2.3858599662780762    44.5827407836914063
  4720   1  3      0.0000     38.5891151428222656     2.0763719081878662    43.2883338928222656
  4721   1  3      0.0000     38.7886962890625000     0.6537730097770691    42.7333717346191406
  4722   1  3      0.0000     38.7738800048828125    61.7767868041992188    43.8231697082519531
  4723   1  3      0.0000     38.7633476257324219    60.3430252075195313    43.2611961364746094
  4724   1  3      0.0000     39.9559783935546875    60.0621223449707031    42.3282814025878906
  4725   1  3      0.0000     40.1713905334472656    58.5684852600097656    42.0212860107421875
  4726   1  3      0.0000     40.9781837463378906    58.3862915039062500    40.7222480773925781
  4727   1  3      0.0000     41.2231559753417969    56.9298973083496094    40.2857780456542969
  4728   1  3      0.0000     39.9368438720703125    56.0883331298828125    40.3794746398925781
  4729   1  3      0.0000     40.3812179565429688    54.6225090026855469    40.2198181152343750
  4730   1  3      0.0000     39.1222839355468750    53.7372169494628906    40.2740325927734375
  4731   1  3      0.0000     38.3886260986328125    53.6344566345214844    41.6241416931152344
  4732   1  3      0.0000     37.1860275268554688    52.6868934631347656    41.4583702087402344
  4733   1  3      0.0000     37.7572784423828125    51.2793540954589844    41.7115707397460938
  4734   1  3      0.0000     36.6896705627441406    50.1699905395507813    41.6779251098632813
  4735   1  3      0.0000     37.4338951110839844    48.9537773132324219    42.2597732543945313
  4736   1  3      0.0000     38.4701881408691406    48.2415199279785156    41.3707389831542969
  4737   1  3      0.0000     39.0795745849609375    46.9934806823730469    42.0360603332519531
  4738   1  3      0.0000     38.1114616394042969    45.7966995239257813    41.9905242919921875
  4739   1  3      0.0000     38.8522720336914063    44.7249221801757813    42.8115577697753906
  4740   1  3      0.0000     38.1399345397949219    43.4057464599609375    43.1636276245117188
  4741   1  3      0.0000     39.1180343627929688    42.2500000000000000    42.8822517395019531
  4742   1  3      0.0000     40.4565277099609375    42.1311111450195313    43.6345176696777344
  4743   1  3      0.0000     41.0872192382812500    40.7891616821289063    43.2185821533203125
  4744   1  3      0.0000     42.4238204956054688    40.5555343627929688    43.9469451904296875
  4745   1  3      0.0000     43.3410530090332031    39.4343147277832031    43.4243164062500000
  4746   1  3      0.0000     43.9144592285156250    39.4899215698242188    41.9961280822753906
  4747   1  3      0.0000     45.0285034179687500    38.4375114440917969    41.8446922302246094
  4748   1  3      0.0000     44.6562118530273438    36.9434547424316406    41.8729209899902344
  4749   1  3      0.0000     45.5504570007324219    35.7452011108398438    41.5039825439453125
  4750   1  3      0.0000     46.9250411987304688    35.7679748535156250    42.1979522705078125
  4751   1  3      0.0000     47.9735794067382813    34.8079643249511719    41.6058845520019531
  4752   1  3      0.0000     49.1239776611328125    34.4695091247558594    42.5721321105957031
  4753   1  3      0.0000     48.8581466674804688    33.6659507751464844    43.8586921691894531
  4754   1  3      0.0000     50.0405960083007813    32.9618759155273438    44.5498428344726563
  4755   1  3      0.0000     49.9817810058593750    32.2722816467285156    45.9255599975585938
  4756   1  3      0.0000     50.8244171142578125    31.0497608184814453    46.3342285156250000
  4757   1  3      0.0000     50.5793151855468750    29.7337779998779297    45.5728378295898438
  4758   1  3      0.0000     51.4648208618164063    28.5843124389648438    46.0887908935546875
  4759   1  3      0.0000     50.5973777770996094    27.4343166351318359    46.6334495544433594
  4760   1  3      0.0000     51.3598327636718750    26.3053169250488281    47.3515167236328125
  4761   1  3      0.0000     50.5063743591308594    25.1880550384521484    47.9799575805664063
  4762   1  3      0.0000     51.2709274291992188    24.0384559631347656    48.6622200012207031
  4763   1  3      0.0000     50.3202514648437500    22.8336772918701172    48.7899818420410156
  4764   1  3      0.0000     50.9093017578125000    21.5782184600830078    49.4596405029296875
  4765   1  3      0.0000     52.0596771240234375    20.8231124877929688    48.7682266235351563
  4766   1  3      0.0000     51.7044906616210938    20.2439994812011719    47.3861732482910156
  4767   1  3      0.0000     53.0079116821289063    20.0985946655273438    46.5789833068847656
  4768   1  3      0.0000     53.4836463928222656    18.6382560729980469    46.4663467407226563
  4769   1  3      0.0000     54.7744903564453125    18.4402770996093750    45.6501846313476563
  4770   1  3      0.0000     55.9547424316406250    19.3566112518310547    46.0229263305664063
  4771   1  3      0.0000     56.5110778808593750    19.2992115020751953    47.4577789306640625
  4772   1  3      0.0000     57.4753341674804688    20.4450397491455078    47.8167915344238281
  4773   1  3      0.0000     56.8680191040039063    21.8601341247558594    47.8001670837402344
  4774   1  3      0.0000     55.6075286865234375    21.9115581512451172    48.6834144592285156
  4775   1  3      0.0000     54.7390060424804688    23.1056308746337891    48.2458534240722656
  4776   1  3      0.0000     55.3475418090820313    24.4834308624267578    48.5667152404785156
  4777   1  3      0.0000     55.0263710021972656    24.7436790466308594    50.0501976013183594
  4778   1  3      0.0000     55.9721374511718750    25.7923984527587891    50.6644554138183594
  4779   1  3      0.0000     55.6301498413085938    25.8736019134521484    52.1638069152832031
  4780   1  3      0.0000     56.3641967773437500    24.7651538848876953    52.9410591125488281
  4781   1  3      0.0000     56.1940040588378906    24.8983745574951172    54.4658164978027344
  4782   1  3      0.0000     56.7524147033691406    23.6477336883544922    55.1698570251464844
  4783   1  3      0.0000     56.4775543212890625    23.4335689544677734    56.6699180603027344
  4784   1  3      0.0000     57.1530418395996094    24.5869026184082031    57.4348640441894531
  4785   1  3      0.0000     56.7997512817382813    24.7993888854980469    58.9186553955078125
  4786   1  3      0.0000     55.3412055969238281    25.1673488616943359    59.2485771179199219
  4787   1  3      0.0000     55.0573272705078125    26.6646823883056641    59.0271987915039063
  4788   1  3      0.0000     53.6414031982421875    27.1254329681396484    59.4202270507812500
  4789   1  3      0.0000     53.5324554443359375    28.6306819915771484    59.1137123107910156
  4790   1  3      0.0000     52.1501922607421875    29.2787303924560547    59.3161354064941406
  4791   1  3      0.0000     52.1656990051269531    30.7704067230224609    58.9336891174316406
  4792   1  3      0.0000     50.8025398254394531    31.4249343872070313    58.6421699523925781
  4793   1  3      0.0000     50.9570503234863281    32.8097000122070313    57.9863090515136719
  4794   1  3      0.0000     49.6759300231933594    33.6619071960449219    57.9224853515625000
  4795   1  3      0.0000     48.9979057312011719    33.9426841735839844    59.2763862609863281
  4796   1  3      0.0000     47.4677085876464844    34.0318984985351563    59.1276016235351563
  4797   1  3      0.0000     46.7695426940917969    32.6611366271972656    59.1995849609375000
  4798   1  3      0.0000     47.1911315917968750    31.7530422210693359    60.3697242736816406
  4799   1  3      0.0000     46.9596939086914063    30.2523422241210938    60.1129417419433594
  4800   1  3      0.0000     45.5221519470214844    30.0780620574951172    59.5888252258300781
  4801   1  3      0.0000     45.2139549255371094    28.5946636199951172    59.3128852844238281
  4802   1  3      0.0000     43.7027473449707031    28.3055114746093750    59.3780632019042969
  4803   1  3      0.0000     42.8841934204101563    29.0389480590820313    58.2993392944335938
  4804   1  3      0.0000     41.3713874816894531    28.7520503997802734    58.3260231018066406
  4805   1  3      0.0000     41.1947174072265625    27.2317180633544922    58.1557960510253906
  4806   1  3      0.0000     39.7334709167480469    26.7757911682128906    57.9870071411132813
  4807   1  3      0.0000     39.6892089843750000    25.4713382720947266    58.8043479919433594
  4808   1  3      0.0000     38.7969818115234375    24.3937950134277344    58.1605873107910156
  4809   1  3      0.0000     37.2648544311523438    24.4934730529785156    58.0412025451660156
  4810   1  3      0.0000     36.6460456848144531    23.3562850952148438    57.2072448730468750
  4811   1  3      0.0000     35.1301345825195313    23.3325366973876953    56.9369735717773438
  4812   1  3      0.0000     34.1936836242675781    23.6967735290527344    58.1040153503417969
  4813   1  3      0.0000     34.3909034729003906    22.8513851165771484    59.3760337829589844
  4814   1  3      0.0000     33.9104576110839844    21.4050292968750000    59.1550788879394531
  4815   1  3      0.0000     34.3197097778320313    20.4857215881347656    60.3208351135253906
  4816   1  3      0.0000     33.8165740966796875    20.9637336730957031    61.6955947875976563
  4817   1  3      0.0000     32.3377723693847656    20.8287868499755859    62.1036796569824219
  4818   1  3      0.0000     32.1293258666992188    20.7018604278564453     1.4132130146026611
  4819   1  3      0.0000     32.5356292724609375    22.0533123016357422     2.0297288894653320
  4820   1  3      0.0000     32.9839668273925781    22.1934127807617188     3.4963469505310059
  4821   1  3      0.0000     31.8023719787597656    22.1807918548583984     4.4839081764221191
  4822   1  3      0.0000     31.2269115447998047    23.6022682189941406     4.6247830390930176
  4823   1  3      0.0000     32.3222312927246094    24.6607685089111328     4.8516130447387695
  4824   1  3      0.0000     31.6762504577636719    26.0114631652832031     5.2120709419250488
  4825   1  3      0.0000     31.3722686767578125    26.8915958404541016     3.9854660034179688
  4826   1  3      0.0000     31.1157073974609375    28.3584270477294922     4.3781228065490723
  4827   1  3      0.0000     30.9093532562255859    29.2602348327636719     3.1469600200653076
  4828   1  3      0.0000     29.7936573028564453    28.5889129638671875     2.3246788978576660
  4829   1  3      0.0000     29.5119495391845703    29.5416984558105469     1.1480560302734375
  4830   1  3      0.0000     28.6898937225341797    30.7101707458496094     1.7229440212249756
  4831   1  3      0.0000     27.7252197265625000    31.5018348693847656     0.8205729722976685
  4832   1  3      0.0000     26.8485031127929688    32.3579902648925781     1.7532930374145508
  4833   1  3      0.0000     27.7342948913574219    33.2019195556640625     2.6885790824890137
  4834   1  3      0.0000     27.0052127838134766    33.9387741088867188     3.8274741172790527
  4835   1  3      0.0000     27.9586181640625000    34.8582420349121094     4.6130909919738770
  4836   1  3      0.0000     27.1548614501953125    35.5548744201660156     5.7267708778381348
  4837   1  3      0.0000     26.6377925872802734    36.9793891906738281     5.4529290199279785
  4838   1  3      0.0000     26.4647865295410156    37.6937980651855469     6.8061800003051758
  4839   1  3      0.0000     26.3114738464355469    39.2254829406738281     6.8513898849487305
  4840   1  3      0.0000     27.5219707489013672    39.7773437500000000     6.0756659507751465
  4841   1  3      0.0000     28.8237609863281250    39.9354591369628906     6.8830938339233398
  4842   1  3      0.0000     30.0819702148437500    40.4314231872558594     6.1465301513671875
  4843   1  3      0.0000     31.2893180847167969    39.4868240356445313     5.9994120597839355
  4844   1  3      0.0000     32.5831756591796875    40.3103065490722656     6.1387119293212891
  4845   1  3      0.0000     32.5510940551757813    41.6545867919921875     5.3880591392517090
  4846   1  3      0.0000     33.5422935485839844    42.5189132690429688     6.1893491744995117
  4847   1  3      0.0000     34.3060455322265625    43.5757026672363281     5.3699111938476562
  4848   1  3      0.0000     35.2781524658203125    42.9671630859375000     4.3421530723571777
  4849   1  3      0.0000     36.3313980102539063    43.9330444335937500     3.7682619094848633
  4850   1  3      0.0000     35.7591972351074219    45.2189559936523438     3.1432700157165527
  4851   1  3      0.0000     36.7587242126464844    46.2916793823242188     2.6723051071166992
  4852   1  3      0.0000     37.6929855346679688    45.8221626281738281     1.5416820049285889
  4853   1  3      0.0000     38.9137916564941406    46.7567100524902344     1.4530899524688721
  4854   1  3      0.0000     40.0267677307128906    46.3916816711425781     0.4532699882984161
  4855   1  3      0.0000     40.4345550537109375    44.9865608215332031     0.9338390231132507
  4856   1  3      0.0000     41.4298133850097656    44.1439704895019531     0.1146309971809387
  4857   1  3      0.0000     41.9888420104980469    42.7892951965332031     0.5878540277481079
  4858   1  3      0.0000     42.6851501464843750    41.9143218994140625    61.7400016784667969
  4859   1  3      0.0000     43.3454589843750000    40.6223526000976563     0.0451489984989166
  4860   1  3      0.0000     44.4631576538085938    40.8492736816406250     1.0799720287322998
  4861   1  3      0.0000     45.6832466125488281    41.6077423095703125     0.5252569913864136
  4862   1  3      0.0000     46.7453384399414063    42.2289161682128906     1.4513750076293945
  4863   1  3      0.0000     47.8939437866210938    42.8846168518066406     0.6624730229377747
  4864   1  3      0.0000     48.7802009582519531    43.7819480895996094     1.5461829900741577
  4865   1  3      0.0000     49.9147644042968750    44.4990234375000000     0.7910869717597961
  4866   1  3      0.0000     49.3997840881347656    45.6619300842285156    62.1337356567382813
  4867   1  3      0.0000     50.6082153320312500    46.1201629638671875    61.2962913513183594
  4868   1  3      0.0000     50.7649002075195313    47.4952430725097656    60.6208572387695313
  4869   1  3      0.0000     52.1045074462890625    47.7864494323730469    59.9192543029785156
  4870   1  3      0.0000     52.3945884704589844    47.0496826171875000    58.5984077453613281
  4871   1  3      0.0000     51.7701301574707031    47.7391967773437500    57.3711242675781250
  4872   1  3      0.0000     50.7634315490722656    46.8772048950195313    56.5868263244628906
  4873   1  3      0.0000     49.4904899597167969    47.5046119689941406    55.9888420104980469
  4874   1  3      0.0000     49.7216300964355469    48.1978187561035156    54.6332473754882813
  4875   1  3      0.0000     48.5670585632324219    49.0777778625488281    54.1192092895507813
  4876   1  3      0.0000     48.0689964294433594    50.0681419372558594    55.1881866455078125
  4877   1  3      0.0000     49.0636558532714844    51.2139587402343750    55.4515304565429688
  4878   1  3      0.0000     49.1264648437500000    51.8628120422363281    56.8467521667480469
  4879   1  3      0.0000     49.8921813964843750    53.1947326660156250    56.9528656005859375
  4880   1  3      0.0000     51.3836555480957031    53.2529411315917969    56.5737609863281250
  4881   1  3      0.0000     52.1433486938476563    52.6958541870117188    57.7920074462890625
  4882   1  3      0.0000     53.6760635375976563    52.6601333618164063    57.6467170715332031
  4883   1  3      0.0000     54.2582893371582031    52.1698570251464844    58.9854621887207031
  4884   1  3      0.0000     55.7703971862792969    52.3061256408691406    59.2434539794921875
  4885   1  3      0.0000     56.0807876586914063    52.0093193054199219    60.7223625183105469
  4886   1  3      0.0000     57.2603721618652344    52.7812843322753906    61.3422431945800781
  4887   1  3      0.0000     57.0112724304199219    54.1581764221191406    61.9854545593261719
  4888   1  3      0.0000     58.4181900024414063    54.5409660339355469     0.2700859904289246
  4889   1  3      0.0000     59.4251518249511719    54.9160804748535156    61.3779525756835938
  4890   1  3      0.0000     60.8482894897460938    55.1343193054199219    61.9244461059570313
  4891   1  3      0.0000     61.4305267333984375    53.8956413269042969     0.4193289875984192
  4892   1  3      0.0000      0.3229900002479553    53.9363021850585938     1.4927840232849121
  4893   1  3      0.0000      1.0699700117111206    52.6461791992187500     1.8790550231933594
  4894   1  3      0.0000      1.7996690273284912    52.0917243957519531     0.6414290070533752
  4895   1  3      0.0000      2.7244648933410645    50.9518013000488281     1.1071900129318237
  4896   1  3      0.0000      3.4477570056915283    50.4586067199707031    62.0512275695800781
  4897   1  3      0.0000      4.1749000549316406    51.6986122131347656    61.4987373352050781
  4898   1  3      0.0000      4.5546422004699707    51.4345550537109375    60.0298385620117188
  4899   1  3      0.0000      3.5193951129913330    50.7056503295898438    59.1531639099121094
  4900   1  3      0.0000      3.9971389770507812    50.1202392578125000    57.8112792968750000
  4901   1  3      0.0000      3.0154769420623779    49.3037948608398438    56.9502563476562500
  4902   1  3      0.0000      3.9336829185485840    48.7499694824218750    55.8449172973632813
  4903   1  3      0.0000      4.4724121093750000    49.5049552917480469    54.6155395507812500
  4904   1  3      0.0000      5.3775911331176758    48.7674751281738281    53.6113624572753906
  4905   1  3      0.0000      4.8520698547363281    47.3465156555175781    53.3351364135742188
  4906   1  3      0.0000      5.3732428550720215    46.4082107543945313    52.2307968139648438
  4907   1  3      0.0000      4.3993139266967773    45.3169326782226563    51.7489509582519531
  4908   1  3      0.0000      4.9368090629577637    44.2758636474609375    50.7495155334472656
  4909   1  3      0.0000      3.7439649105072021    43.3996162414550781    50.3241729736328125
  4910   1  3      0.0000      3.2495319843292236    42.1828956604003906    51.1283645629882813
  4911   1  3      0.0000      4.3033919334411621    41.0599822998046875    51.1352996826171875
  4912   1  3      0.0000      3.7007570266723633    39.6844329833984375    51.4763183593750000
  4913   1  3      0.0000      3.3239541053771973    39.7506294250488281    52.9680404663085938
  4914   1  3      0.0000      2.2042999267578125    38.8076896667480469    53.4464149475097656
  4915   1  3      0.0000      1.5148199796676636    39.1332092285156250    54.7844200134277344
  4916   1  3      0.0000      0.2738940119743347    38.2763175964355469    55.0965690612792969
  4917   1  3      0.0000     61.6755142211914063    38.6171875000000000    56.3615989685058594
  4918   1  3      0.0000      0.4003730118274689    39.0024642944335938    57.5223426818847656
  4919   1  3      0.0000     61.7938385009765625    39.0290603637695313    58.8271484375000000
  4920   1  3      0.0000     61.4848785400390625    37.6657714843750000    59.4733619689941406
  4921   1  3      0.0000     60.5303802490234375    37.6846466064453125    60.6817398071289063
  4922   1  3      0.0000     61.1108360290527344    38.2518348693847656    61.9905433654785156
  4923   1  3      0.0000     60.1642150878906250    38.2076225280761719     0.9934399724006653
  4924   1  3      0.0000     59.4136810302734375    36.9485931396484375     1.4658180475234985
  4925   1  3      0.0000     58.8600158691406250    36.9982109069824219     2.9019899368286133
  4926   1  3      0.0000     58.1020469665527344    35.7322998046875000     3.3430769443511963
  4927   1  3      0.0000     57.8529510498046875    35.7143936157226563     4.8626918792724609
  4928   1  3      0.0000     57.1933212280273438    34.3464431762695313     5.1180491447448730
  4929   1  3      0.0000     57.6088905334472656    33.6649208068847656     6.4350237846374512
  4930   1  3      0.0000     57.4131927490234375    34.5472259521484375     7.6819558143615723
  4931   1  3      0.0000     58.1432189941406250    33.9050636291503906     8.8762311935424805
  4932   1  3      0.0000     59.5287208557128906    33.3775672912597656     8.4594163894653320
  4933   1  3      0.0000     60.4867248535156250    32.9723320007324219     9.5950279235839844
  4934   1  3      0.0000     61.9624977111816406    32.8186645507812500     9.1826181411743164
  4935   1  3      0.0000      0.4136610031127930    31.7028293609619141    10.0121030807495117
  4936   1  3      0.0000      1.9528100490570068    31.6517105102539063    10.0091142654418945
  4937   1  3      0.0000      2.3605070114135742    30.8994274139404297     8.7287025451660156
  4938   1  3      0.0000      3.8878679275512695    30.8254985809326172     8.5462169647216797
  4939   1  3      0.0000      4.3151469230651855    29.4517955780029297     9.0957374572753906
  4940   1  3      0.0000      5.5036449432373047    29.3656311035156250    10.0712623596191406
  4941   1  3      0.0000      5.7069420814514160    28.0063190460205078    10.7659149169921875
  4942   1  3      0.0000      6.8812699317932129    28.1189041137695313    11.7558012008666992
  4943   1  3      0.0000      8.1480283737182617    28.2650680541992188    10.8923425674438477
  4944   1  3      0.0000      9.3974952697753906    28.5722942352294922    11.7385377883911133
  4945   1  3      0.0000     10.7741413116455078    28.4561347961425781    11.0581321716308594
  4946   1  3      0.0000     11.8871307373046875    29.1242942810058594    11.8866348266601563
  4947   1  3      0.0000     12.3827199935913086    30.4923954010009766    11.3823614120483398
  4948   1  3      0.0000     12.2198848724365234    31.6460132598876953    12.3894624710083008
  4949   1  3      0.0000     12.4291048049926758    33.1084861755371094    11.9547214508056641
  4950   1  3      0.0000     12.4736042022705078    34.3267745971679688    12.8956747055053711
  4951   1  3      0.0000     11.1616888046264648    34.9844055175781250    13.3625812530517578
  4952   1  3      0.0000     10.3623924255371094    35.4863700866699219    12.1457176208496094
  4953   1  3      0.0000      8.9582576751708984    35.9716262817382813    12.5513410568237305
  4954   1  3      0.0000      8.0721616744995117    36.7591018676757813    11.5683279037475586
  4955   1  3      0.0000      6.7653369903564453    37.4558258056640625    11.9906864166259766
  4956   1  3      0.0000      5.7689681053161621    38.0113105773925781    10.9561414718627930
  4957   1  3      0.0000      6.3092489242553711    39.0746459960937500     9.9819679260253906
  4958   1  3      0.0000      5.1972799301147461    39.7944717407226563     9.1964893341064453
  4959   1  3      0.0000      5.6981310844421387    40.5368804931640625     7.9436612129211426
  4960   1  3      0.0000      6.1280889511108398    39.4510765075683594     6.9397869110107422
  4961   1  3      0.0000      6.4337310791015625    40.0474967956542969     5.5532579421997070
  4962   1  3      0.0000      7.3002719879150391    38.9881134033203125     4.8472762107849121
  4963   1  3      0.0000      8.6222543716430664    38.5630683898925781     5.5130820274353027
  4964   1  3      0.0000      9.3591632843017578    37.4152374267578125     4.7982039451599121
  4965   1  3      0.0000     10.4728870391845703    36.9254035949707031     5.7422819137573242
  4966   1  3      0.0000      9.8794898986816406    36.1088752746582031     6.9053649902343750
  4967   1  3      0.0000      9.2181396484375000    34.8059692382812500     6.4188990592956543
  4968   1  3      0.0000      9.5483360290527344    33.5598678588867188     7.2613940238952637
  4969   1  3      0.0000      9.4395561218261719    32.2260284423828125     6.4993948936462402
  4970   1  3      0.0000      9.8653659820556641    30.9567222595214844     7.2604131698608398
  4971   1  3      0.0000      9.9425420761108398    29.6729984283447266     6.4132428169250488
  4972   1  3      0.0000     10.7459774017333984    28.5225734710693359     7.0477619171142578
  4973   1  3      0.0000     12.2087631225585938    28.9713287353515625     7.2223420143127441
  4974   1  3      0.0000     12.7832078933715820    28.8359069824218750     5.7999238967895508
  4975   1  3      0.0000     13.2435350418090820    27.4955463409423828     5.1973171234130859
  4976   1  3      0.0000     12.5305128097534180    27.1673316955566406     3.8723740577697754
  4977   1  3      0.0000     11.1384468078613281    26.5160503387451172     3.9702720642089844
  4978   1  3      0.0000     10.6045045852661133    25.8158874511718750     2.7068328857421875
  4979   1  3      0.0000      9.1490325927734375    25.3246555328369141     2.8158791065216064
  4980   1  3      0.0000      8.8313903808593750    24.3383846282958984     1.6765929460525513
  4981   1  3      0.0000      9.9806060791015625    23.3481330871582031     1.4114350080490112
  4982   1  3      0.0000      9.6987056732177734    22.2902069091796875     0.3284189999103546
  4983   1  3      0.0000     10.8522920608520508    21.3043937683105469     0.0657230019569397
  4984   1  3      0.0000     10.6107978820800781    20.3156986236572266    61.1209754943847656
  4985   1  3      0.0000     11.7778797149658203    19.3651981353759766    60.7952919006347656
  4986   1  3      0.0000     13.0839347839355469    20.1161136627197266    60.4760017395019531
