  1547   1  3      0.0000     38.1174736022949219    47.5333099365234375     5.5046801567077637
  1548   1  3      0.0000     39.0869750976562500    47.0606460571289063     4.4054737091064453
  1549   1  3      0.0000     39.7952537536621094    45.7451782226562500     4.7789497375488281
  1550   1  3      0.0000     39.9615249633789063    44.7040443420410156     3.6564533710479736
  1551   1  3      0.0000     38.5978813171386719    44.2436218261718750     3.1086547374725342
  1552   1  3      0.0000     38.7302932739257813    42.9209823608398438     2.3310346603393555
  1553   1  3      0.0000     39.7880554199218750    43.0404281616210938     1.2181694507598877
  1554   1  3      0.0000     40.3492851257324219    41.6893806457519531     0.7372344136238098
  1555   1  3      0.0000     41.0313301086425781    41.9226112365722656    61.3344612121582031
  1556   1  3      0.0000     41.5872573852539063    40.5799293518066406    60.8247985839843750
  1557   1  3      0.0000     42.1427879333496094    40.5678520202636719    59.3885421752929688
  1558   1  3      0.0000     42.8239593505859375    41.8777275085449219    58.9505538940429688
  1559   1  3      0.0000     43.6129341125488281    42.0312919616699219    57.6369552612304688
  1560   1  3      0.0000     44.3097724914550781    40.7295989990234375    57.1992301940917969
  1561   1  3      0.0000     45.4414443969726563    40.3765754699707031    58.1822319030761719
  1562   1  3      0.0000     46.1531143188476563    39.0589408874511719    57.8231124877929688
  1563   1  3      0.0000     47.2090492248535156    38.6761283874511719    58.8767051696777344
  1564   1  3      0.0000     47.9932250976562500    37.4062042236328125    58.4972877502441406
  1565   1  3      0.0000     49.0432090759277344    36.9805946350097656    59.5403556823730469
  1566   1  3      0.0000     50.0370635986328125    38.1036186218261719    59.8906021118164063
  1567   1  3      0.0000     50.7567329406738281    38.5097389221191406    58.5910835266113281
  1568   1  3      0.0000     51.5099906921386719    37.3380317687988281    57.9343490600585938
  1569   1  3      0.0000     52.4367065429687500    37.8700866699218750    56.8254280090332031
  1570   1  3      0.0000     53.0614814758300781    36.9000320434570313    55.8055000305175781
  1571   1  3      0.0000     52.2828445434570313    36.5174674987792969    54.5331115722656250
  1572   1  3      0.0000     53.0400772094726563    35.4026145935058594    53.7879295349121094
  1573   1  3      0.0000     54.3391723632812500    36.0530319213867188    53.2771377563476563
  1574   1  3      0.0000     55.4628181457519531    35.1108894348144531    52.8066177368164063
  1575   1  3      0.0000     55.5177421569824219    33.8076744079589844    53.6252861022949219
  1576   1  3      0.0000     56.3576660156250000    32.6435317993164063    53.0676994323730469
  1577   1  3      0.0000     55.9037437438964844    31.2990760803222656    53.6660270690917969
  1578   1  3      0.0000     54.3708305358886719    31.1621742248535156    53.7211647033691406
  1579   1  3      0.0000     53.7886047363281250    29.9610271453857422    54.4891853332519531
  1580   1  3      0.0000     54.1119422912597656    29.7888088226318359    55.9849777221679688
  1581   1  3      0.0000     54.0148429870605469    31.1211395263671875    56.7511825561523438
  1582   1  3      0.0000     54.5084533691406250    31.0444221496582031    58.2079124450683594
  1583   1  3      0.0000     56.0250549316406250    30.8460216522216797    58.3872070312500000
  1584   1  3      0.0000     56.3126678466796875    30.1469879150390625    59.7289352416992188
  1585   1  3      0.0000     57.7512092590332031    29.8529052734375000    60.1933822631835938
  1586   1  3      0.0000     57.9466629028320313    29.9708499908447266    61.7163696289062500
  1587   1  3      0.0000     57.8804244995117188    31.4229049682617188     0.2669247090816498
  1588   1  3      0.0000     58.8192939758300781    32.3965682983398438    61.4887619018554688
  1589   1  3      0.0000     59.1669578552246094    33.5701789855957031     0.4651851356029510
  1590   1  3      0.0000     57.9295806884765625    34.3485450744628906     0.9495852589607239
  1591   1  3      0.0000     58.1541633605957031    35.5211067199707031     1.9223465919494629
  1592   1  3      0.0000     59.5593833923339844    36.1199760437011719     1.7266098260879517
  1593   1  3      0.0000     60.1617889404296875    36.7677345275878906     2.9872126579284668
  1594   1  3      0.0000     59.8033981323242188    38.2280616760253906     3.3197817802429199
  1595   1  3      0.0000     60.2763824462890625    38.5430984497070313     4.7510876655578613
  1596   1  3      0.0000     59.3633155822753906    37.8620605468750000     5.7874741554260254
  1597   1  3      0.0000     60.0243339538574219    37.6219596862792969     7.1575126647949219
  1598   1  3      0.0000     59.1379089355468750    36.7177391052246094     8.0340042114257812
  1599   1  3      0.0000     59.9628639221191406    36.2713966369628906     9.2554082870483398
  1600   1  3      0.0000     59.0449104309082031    35.5776901245117188    10.2789964675903320
  1601   1  3      0.0000     58.9151268005371094    34.0664405822753906    10.0127611160278320
  1602   1  3      0.0000     58.0389099121093750    33.3401031494140625    11.0501995086669922
  1603   1  3      0.0000     57.1399345397949219    32.2293167114257813    10.4760971069335938
  1604   1  3      0.0000     55.6802330017089844    32.6655426025390625    10.2511806488037109
  1605   1  3      0.0000     54.7559051513671875    31.5418796539306641     9.7466068267822266
  1606   1  3      0.0000     53.3782234191894531    32.1441726684570313     9.4136762619018555
  1607   1  3      0.0000     52.4322166442871094    31.0102100372314453     8.9768705368041992
  1608   1  3      0.0000     51.2534065246582031    31.2950668334960938     8.0277299880981445
  1609   1  3      0.0000     50.6598358154296875    29.9020500183105469     7.7470602989196777
  1610   1  3      0.0000     49.2879333496093750    29.9194316864013672     7.0476417541503906
  1611   1  3      0.0000     49.2465858459472656    30.8093204498291016     5.7914628982543945
  1612   1  3      0.0000     48.0012626647949219    31.0717182159423828     4.9243316650390625
  1613   1  3      0.0000     47.4708518981933594    29.7735767364501953     4.2878637313842773
  1614   1  3      0.0000     46.2768135070800781    29.7623157501220703     3.3153691291809082
  1615   1  3      0.0000     45.4677276611328125    28.4753799438476563     3.0688357353210449
  1616   1  3      0.0000     44.0203170776367188    28.6177368164062500     2.5625419616699219
  1617   1  3      0.0000     43.7154998779296875    27.5903358459472656     1.4565874338150024
  1618   1  3      0.0000     43.5805130004882813    26.1000480651855469     1.8204824924468994
  1619   1  3      0.0000     43.7574653625488281    25.2943096160888672     0.5200703740119934
  1620   1  3      0.0000     45.0980606079101563    25.4138622283935547    61.7297782897949219
  1621   1  3      0.0000     46.1993942260742188    24.5523662567138672     0.4170206189155579
  1622   1  3      0.0000     45.9286155700683594    23.0460929870605469     0.2455056458711624
  1623   1  3      0.0000     47.2054100036621094    22.2178306579589844     0.4808210134506226
  1624   1  3      0.0000     46.9809646606445313    20.7363586425781250     0.8364341855049133
  1625   1  3      0.0000     47.9395866394042969    20.0742244720458984     1.8435178995132446
  1626   1  3      0.0000     47.4340591430664063    20.3604125976562500     3.2697501182556152
  1627   1  3      0.0000     45.9174575805664063    20.1993827819824219     3.4832656383514404
  1628   1  3      0.0000     45.3358726501464844    20.8423862457275391     4.7560210227966309
  1629   1  3      0.0000     44.4994850158691406    22.0562400817871094     4.3103590011596680
  1630   1  3      0.0000     44.0717239379882813    23.1006813049316406     5.3581008911132812
  1631   1  3      0.0000     43.2892189025878906    24.3290042877197266     4.8575921058654785
  1632   1  3      0.0000     42.7991447448730469    25.4305534362792969     5.8157248497009277
  1633   1  3      0.0000     41.3376159667968750    25.5320339202880859     6.2903070449829102
  1634   1  3      0.0000     41.1341094970703125    24.9199066162109375     7.6886940002441406
  1635   1  3      0.0000     39.6426277160644531    24.9411144256591797     8.0716152191162109
  1636   1  3      0.0000     39.6589164733886719    25.6576366424560547     9.4346752166748047
  1637   1  3      0.0000     39.0774040222167969    27.0801219940185547     9.5345687866210938
  1638   1  3      0.0000     39.2494735717773438    27.8571949005126953    10.8529567718505859
  1639   1  3      0.0000     38.3248481750488281    29.0868434906005859    10.9210309982299805
  1640   1  3      0.0000     38.5705566406250000    30.1159706115722656    12.0400123596191406
  1641   1  3      0.0000     37.5978584289550781    31.2604866027832031    12.3799266815185547
  1642   1  3      0.0000     38.0580291748046875    32.1349716186523438    13.5610780715942383
  1643   1  3      0.0000     36.9822654724121094    33.0732994079589844    14.1388978958129883
  1644   1  3      0.0000     36.6824226379394531    34.1620712280273438    13.0918703079223633
  1645   1  3      0.0000     35.2315101623535156    34.6720085144042969    13.1720256805419922
  1646   1  3      0.0000     35.1040878295898438    35.8008995056152344    12.1323289871215820
  1647   1  3      0.0000     33.7174530029296875    36.4406433105468750    11.9333972930908203
  1648   1  3      0.0000     33.8663406372070313    37.7523078918457031    11.1403217315673828
  1649   1  3      0.0000     34.6224021911621094    37.4842567443847656     9.8257427215576172
  1650   1  3      0.0000     34.3312339782714844    38.5984268188476563     8.8032741546630859
  1651   1  3      0.0000     34.7093544006347656    39.8632278442382813     9.5963068008422852
  1652   1  3      0.0000     33.9202842712402344    41.1147918701171875     9.1690340042114258
  1653   1  3      0.0000     32.5019340515136719    41.3009223937988281     9.7393302917480469
  1654   1  3      0.0000     32.3824882507324219    41.4012641906738281    11.2714090347290039
  1655   1  3      0.0000     31.0300388336181641    41.8359909057617188    11.8659572601318359
  1656   1  3      0.0000     31.0679168701171875    43.0482254028320313    12.8149871826171875
  1657   1  3      0.0000     29.6891574859619141    43.4361953735351563    13.3807668685913086
  1658   1  3      0.0000     29.2620925903320313    42.4354743957519531    14.4706172943115234
  1659   1  3      0.0000     30.0387783050537109    42.7340126037597656    15.7664690017700195
  1660   1  3      0.0000     29.9032688140869141    44.1934814453125000    16.2389011383056641
  1661   1  3      0.0000     28.6633071899414063    44.4613800048828125    17.1120147705078125
  1662   1  3      0.0000     28.3956680297851563    45.9695854187011719    17.2710342407226563
  1663   1  3      0.0000     27.3261508941650391    46.1680068969726563    18.3611564636230469
  1664   1  3      0.0000     27.3493480682373047    47.3719177246093750    19.3211898803710938
  1665   1  3      0.0000     28.5923061370849609    47.4472961425781250    20.2272663116455078
  1666   1  3      0.0000     28.9168148040771484    48.8982048034667969    20.6287155151367188
  1667   1  3      0.0000     28.6568889617919922    49.8447723388671875    19.4421062469482422
  1668   1  3      0.0000     28.0060634613037109    51.1598777770996094    19.9095802307128906
  1669   1  3      0.0000     27.7299118041992188    52.1398696899414063    18.7541790008544922
  1670   1  3      0.0000     26.9878654479980469    53.4437828063964844    19.1017208099365234
  1671   1  3      0.0000     26.4919281005859375    54.1083793640136719    17.8040485382080078
  1672   1  3      0.0000     25.4078102111816406    55.1872901916503906    17.9836101531982422
  1673   1  3      0.0000     25.3488349914550781    56.0117530822753906    16.6842308044433594
  1674   1  3      0.0000     26.4394836425781250    57.0729446411132813    16.4476737976074219
  1675   1  3      0.0000     26.2739715576171875    57.8050651550292969    15.1029787063598633
  1676   1  3      0.0000     25.9683017730712891    56.8868446350097656    13.9050474166870117
  1677   1  3      0.0000     25.9409599304199219    57.4218902587890625    12.4612407684326172
  1678   1  3      0.0000     26.0272560119628906    56.4079132080078125    11.3053836822509766
  1679   1  3      0.0000     24.8281078338623047    55.4582061767578125    11.1273460388183594
  1680   1  3      0.0000     23.7608394622802734    56.1047821044921875    10.2248592376708984
  1681   1  3      0.0000     24.2956027984619141    56.6963424682617188     8.9074048995971680
  1682   1  3      0.0000     23.1742343902587891    57.3151588439941406     8.0523042678833008
  1683   1  3      0.0000     23.6631889343261719    58.0015525817871094     6.7633557319641113
  1684   1  3      0.0000     23.9253349304199219    56.8992347717285156     5.7203898429870605
  1685   1  3      0.0000     22.8913803100585938    56.7472496032714844     4.5892672538757324
  1686   1  3      0.0000     22.6393775939941406    58.1202888488769531     3.9389934539794922
  1687   1  3      0.0000     21.3662452697753906    58.3430099487304688     3.1016597747802734
  1688   1  3      0.0000     21.7454071044921875    59.6637573242187500     2.4063425064086914
  1689   1  3      0.0000     20.6199169158935547    60.0186386108398438     1.4169323444366455
  1690   1  3      0.0000     21.2014026641845703    61.1672325134277344     0.5718278288841248
  1691   1  3      0.0000     20.2874412536621094     0.1328235715627670    61.7034797668457031
  1692   1  3      0.0000     20.8565483093261719     0.5969301462173462    60.3498458862304688
  1693   1  3      0.0000     21.1825466156005859     2.0743801593780518    60.0626754760742188
  1694   1  3      0.0000     21.8288269042968750     2.5341465473175049    58.7426223754882813
  1695   1  3      0.0000     21.7595558166503906     4.0149340629577637    58.3254051208496094
  1696   1  3      0.0000     22.6794128417968750     4.4406309127807617    57.1659927368164063
  1697   1  3      0.0000     24.1350841522216797     4.0222611427307129    57.4445343017578125
  1698   1  3      0.0000     25.1124229431152344     4.7273535728454590    56.4857559204101563
  1699   1  3      0.0000     25.3250446319580078     6.2143893241882324    56.8250427246093750
  1700   1  3      0.0000     25.8615608215332031     7.0942330360412598    55.6806526184082031
  1701   1  3      0.0000     27.3221549987792969     6.8801493644714355    55.2419776916503906
  1702   1  3      0.0000     27.7356147766113281     7.7803306579589844    54.0628547668457031
  1703   1  3      0.0000     27.4831695556640625     9.2759447097778320    54.3293342590332031
  1704   1  3      0.0000     27.5126304626464844    10.1153488159179688    53.0385475158691406
  1705   1  3      0.0000     27.4335308074951172    11.6467752456665039    53.1802368164062500
  1706   1  3      0.0000     27.2023334503173828    12.4919872283935547    51.9138374328613281
  1707   1  3      0.0000     25.9605712890625000    12.1076583862304688    51.0880584716796875
  1708   1  3      0.0000     25.9813575744628906    12.6067810058593750    49.6313323974609375
  1709   1  3      0.0000     26.0115661621093750    14.1132812500000000    49.3133010864257813
  1710   1  3      0.0000     26.8078098297119141    14.2550325393676758    48.0027656555175781
  1711   1  3      0.0000     26.2786750793457031    13.4771060943603516    46.7835693359375000
  1712   1  3      0.0000     27.4446010589599609    13.3826780319213867    45.7819213867187500
  1713   1  3      0.0000     27.1290969848632813    12.9832096099853516    44.3284835815429688
  1714   1  3      0.0000     28.3034477233886719    13.3687591552734375    43.4098663330078125
  1715   1  3      0.0000     28.0328426361083984    13.1811218261718750    41.9054832458496094
  1716   1  3      0.0000     26.6189422607421875    13.6429872512817383    41.5065269470214844
  1717   1  3      0.0000     26.2004661560058594    15.1101541519165039    41.7160530090332031
  1718   1  3      0.0000     27.1374149322509766    16.1205711364746094    41.0284614562988281
  1719   1  3      0.0000     26.6485176086425781    17.5436000823974609    40.7004814147949219
  1720   1  3      0.0000     27.5131530761718750    18.6197452545166016    40.0179061889648438
  1721   1  3      0.0000     28.5675430297851563    19.3882312774658203    40.8360099792480469
  1722   1  3      0.0000     29.4587211608886719    20.3834495544433594    40.0698928833007813
  1723   1  3      0.0000     30.6120243072509766    21.0275344848632813    40.8615074157714844
  1724   1  3      0.0000     30.1898422241210938    21.8660163879394531    42.0822906494140625
  1725   1  3      0.0000     31.3183174133300781    22.3319644927978516    43.0209236145019531
  1726   1  3      0.0000     30.6087837219238281    23.0453815460205078    44.1867713928222656
  1727   1  3      0.0000     30.1754913330078125    24.5053577423095703    43.9580268859863281
  1728   1  3      0.0000     31.3800773620605469    25.3750362396240234    43.5527687072753906
  1729   1  3      0.0000     31.0800533294677734    26.8734683990478516    43.7432556152343750
  1730   1  3      0.0000     32.2655105590820313    27.8029575347900391    44.0631637573242188
  1731   1  3      0.0000     33.4794998168945313    27.7686691284179688    43.1162414550781250
  1732   1  3      0.0000     34.8460578918457031    28.2431259155273438    43.6444511413574219
  1733   1  3      0.0000     36.0384521484375000    28.0114345550537109    42.6978149414062500
  1734   1  3      0.0000     37.3700408935546875    28.5343627929687500    43.2679252624511719
  1735   1  3      0.0000     38.6559295654296875    28.6116027832031250    42.4240570068359375
  1736   1  3      0.0000     39.9104194641113281    29.2218666076660156    43.0763130187988281
  1737   1  3      0.0000     41.1843147277832031    29.0646839141845703    42.2253875732421875
  1738   1  3      0.0000     42.5098838806152344    29.4946022033691406    42.8808593750000000
  1739   1  3      0.0000     42.5186119079589844    30.4906730651855469    44.0553207397460938
  1740   1  3      0.0000     42.4956092834472656    29.9803504943847656    45.5081291198730469
  1741   1  3      0.0000     42.9161033630371094    30.9583721160888672    46.6208992004394531
  1742   1  3      0.0000     42.1266937255859375    30.9177989959716797    47.9425621032714844
  1743   1  3      0.0000     42.2244338989257813    29.6310997009277344    48.7830657958984375
  1744   1  3      0.0000     43.6961822509765625    29.4554862976074219    49.2010498046875000
  1745   1  3      0.0000     43.6851768493652344    28.3145503997802734    50.2353324890136719
  1746   1  3      0.0000     44.9054527282714844    28.3892116546630859    51.1717910766601563
  1747   1  3      0.0000     45.3658485412597656    27.1637611389160156    51.9829101562500000
  1748   1  3      0.0000     46.6249618530273438    27.0713844299316406    52.8647766113281250
  1749   1  3      0.0000     47.1779975891113281    25.7158641815185547    53.3426017761230469
  1750   1  3      0.0000     48.5286788940429688    25.9409179687500000    54.0473098754882813
  1751   1  3      0.0000     48.4400978088378906    26.5332717895507813    55.4660644531250000
  1752   1  3      0.0000     49.7278633117675781    26.7188529968261719    56.2899665832519531
  1753   1  3      0.0000     49.4930038452148438    27.3492488861083984    57.6752624511718750
  1754   1  3      0.0000     48.9510536193847656    26.2641983032226563    58.6242370605468750
  1755   1  3      0.0000     49.9644165039062500    25.1395626068115234    58.9068717956542969
  1756   1  3      0.0000     49.5057220458984375    23.7674293518066406    59.4345550537109375
  1757   1  3      0.0000     50.7707443237304688    22.9009609222412109    59.2912254333496094
  1758   1  3      0.0000     50.4894790649414063    21.4100570678710938    59.5552215576171875
  1759   1  3      0.0000     51.6093559265136719    20.4513225555419922    59.1099166870117188
  1760   1  3      0.0000     52.0233001708984375    20.4224243164062500    57.6268730163574219
  1761   1  3      0.0000     50.9008369445800781    19.8821067810058594    56.7214813232421875
  1762   1  3      0.0000     51.2946662902832031    19.4066429138183594    55.3106575012207031
  1763   1  3      0.0000     52.1992149353027344    18.1775493621826172    55.1039619445800781
  1764   1  3      0.0000     52.2381248474121094    17.4858646392822266    53.7285881042480469
  1765   1  3      0.0000     52.7774887084960938    16.0501403808593750    53.8678169250488281
  1766   1  3      0.0000     52.0221023559570313    15.2313585281372070    54.9311065673828125
  1767   1  3      0.0000     52.6834831237792969    13.8705730438232422    55.2182235717773438
  1768   1  3      0.0000     52.2247352600097656    12.8217859268188477    56.2483673095703125
  1769   1  3      0.0000     50.8790969848632813    12.0743761062622070    56.2010726928710938
  1770   1  3      0.0000     50.5337409973144531    11.2260179519653320    57.4390640258789063
  1771   1  3      0.0000     49.0524826049804688    10.9019842147827148    57.7082824707031250
  1772   1  3      0.0000     48.7038307189941406    10.4762001037597656    59.1465950012207031
  1773   1  3      0.0000     47.1809654235839844    10.2690553665161133    59.0487327575683594
  1774   1  3      0.0000     46.6164817810058594     9.3562879562377930    60.1531867980957031
  1775   1  3      0.0000     45.0908775329589844     9.5346002578735352    60.2642593383789063
  1776   1  3      0.0000     44.4497947692871094     8.5435781478881836    61.2534446716308594
  1777   1  3      0.0000     44.9615898132324219     8.4272098541259766     0.7431282997131348
  1778   1  3      0.0000     44.1393318176269531     7.4621467590332031     1.6172840595245361
  1779   1  3      0.0000     44.6405258178710938     7.3731045722961426     3.0707209110260010
  1780   1  3      0.0000     43.8839530944824219     6.4878702163696289     4.0784697532653809
  1781   1  3      0.0000     42.4690208435058594     6.9988265037536621     4.4078478813171387
  1782   1  3      0.0000     41.7296218872070313     5.9665551185607910     5.2792310714721680
  1783   1  3      0.0000     42.1640472412109375     5.7344951629638672     6.7383480072021484
  1784   1  3      0.0000     42.0046653747558594     6.8576884269714355     7.7798061370849609
  1785   1  3      0.0000     40.5678405761718750     7.4113187789916992     7.8047490119934082
  1786   1  3      0.0000     40.2560081481933594     8.4296464920043945     8.9171199798583984
  1787   1  3      0.0000     38.8189964294433594     8.9628067016601562     8.7676553726196289
  1788   1  3      0.0000     38.4978218078613281     9.2471332550048828     7.2885999679565430
  1789   1  3      0.0000     36.9589157104492188     9.2507305145263672     7.2306599617004395
  1790   1  3      0.0000     36.4229927062988281     9.9004888534545898     5.9413967132568359
  1791   1  3      0.0000     35.3647651672363281     9.0668420791625977     5.1952142715454102
  1792   1  3      0.0000     34.6380729675292969    10.0821475982666016     4.2937288284301758
  1793   1  3      0.0000     35.4365425109863281    11.0851907730102539     3.4405286312103271
  1794   1  3      0.0000     34.7736892700195313    11.9034175872802734     2.3168151378631592
  1795   1  3      0.0000     35.6973762512207031    12.5208063125610352     1.2504007816314697
  1796   1  3      0.0000     35.1044120788574219    13.5184001922607422     0.2380777299404144
  1797   1  3      0.0000     36.0335884094238281    13.8513317108154297    61.0140838623046875
  1798   1  3      0.0000     35.5497970581054688    15.0216693878173828    60.1378097534179688
  1799   1  3      0.0000     36.3146781921386719    15.3109884262084961    58.8328819274902344
  1800   1  3      0.0000     37.6977996826171875    15.9255218505859375    59.1173439025878906
  1801   1  3      0.0000     38.4294929504394531    16.2711830139160156    57.8070945739746094
  1802   1  3      0.0000     39.9289207458496094    16.5575828552246094    58.0102806091308594
  1803   1  3      0.0000     40.6621894836425781    16.5447158813476563    56.6561203002929688
  1804   1  3      0.0000     42.1702766418457031    16.8565654754638672    56.6601982116699219
  1805   1  3      0.0000     42.5618209838867188    17.0004367828369141    55.1777687072753906
  1806   1  3      0.0000     41.8348770141601563    18.2208118438720703    54.5829277038574219
  1807   1  3      0.0000     42.3667259216308594    19.5836715698242188    55.0639190673828125
  1808   1  3      0.0000     41.3029785156250000    20.6757125854492188    54.8459892272949219
  1809   1  3      0.0000     41.0672988891601563    21.3520202636718750    53.4826622009277344
  1810   1  3      0.0000     42.4532279968261719    21.7737751007080078    52.9602355957031250
  1811   1  3      0.0000     42.2853813171386719    22.7667560577392578    51.7951507568359375
  1812   1  3      0.0000     41.2404747009277344    22.3627147674560547    50.7384948730468750
  1813   1  3      0.0000     41.6603736877441406    21.7480983734130859    49.3903350830078125
  1814   1  3      0.0000     40.5661277770996094    21.0497646331787109    48.5617446899414063
  1815   1  3      0.0000     39.9253044128417969    19.8203067779541016    49.2321052551269531
  1816   1  3      0.0000     40.8078231811523438    18.5629425048828125    49.1235008239746094
  1817   1  3      0.0000     40.7325706481933594    17.7745380401611328    47.8027572631835938
  1818   1  3      0.0000     41.7834701538085938    16.6582317352294922    47.6575889587402344
  1819   1  3      0.0000     41.6217803955078125    15.5265283584594727    46.6257476806640625
  1820   1  3      0.0000     40.3841133117675781    14.8122901916503906    47.1998977661132813
  1821   1  3      0.0000     39.9665756225585938    13.7626800537109375    46.1531982421875000
  1822   1  3      0.0000     38.7142257690429688    12.9889917373657227    46.6055603027343750
  1823   1  3      0.0000     37.3221778869628906    13.6112213134765625    46.3896217346191406
  1824   1  3      0.0000     36.9516754150390625    13.6135215759277344    44.8948593139648438
  1825   1  3      0.0000     35.5777359008789063    14.2546377182006836    44.6249275207519531
  1826   1  3      0.0000     34.4083061218261719    13.3878183364868164    45.1275711059570313
  1827   1  3      0.0000     32.9942970275878906    13.9680480957031250    44.9391098022460938
  1828   1  3      0.0000     31.8738784790039063    13.0978584289550781    45.5383033752441406
  1829   1  3      0.0000     31.6628475189208984    13.2275791168212891    47.0582504272460938
  1830   1  3      0.0000     30.5486125946044922    12.2515535354614258    47.4795036315917969
  1831   1  3      0.0000     31.0166053771972656    11.4244632720947266    48.6913223266601563
  1832   1  3      0.0000     29.9433822631835938    10.3489017486572266    48.9422378540039063
  1833   1  3      0.0000     30.5851707458496094     9.3236093521118164    49.8953819274902344
  1834   1  3      0.0000     29.4692630767822266     8.3581914901733398    50.3362007141113281
  1835   1  3      0.0000     28.7936649322509766     7.6434578895568848    49.1511573791503906
  1836   1  3      0.0000     27.6885738372802734     6.6943001747131348    49.6506309509277344
  1837   1  3      0.0000     28.2944087982177734     5.5004687309265137    50.4117698669433594
  1838   1  3      0.0000     29.0726432800292969     4.4519844055175781    49.5952949523925781
  1839   1  3      0.0000     30.2067222595214844     3.6166999340057373    50.2180061340332031
  1840   1  3      0.0000     31.3620872497558594     4.5395088195800781    50.6483001708984375
  1841   1  3      0.0000     32.4663314819335938     3.8032844066619873    51.4294662475585938
  1842   1  3      0.0000     32.1344871520996094     3.6383152008056641    52.9242095947265625
  1843   1  3      0.0000     32.8495063781738281     2.5623123645782471    53.7624015808105469
  1844   1  3      0.0000     32.3835220336914063     2.8004875183105469    55.2107582092285156
  1845   1  3      0.0000     30.8580055236816406     2.6917209625244141    55.3912277221679688
  1846   1  3      0.0000     30.4914836883544922     3.0711367130279541    56.8380508422851563
  1847   1  3      0.0000     29.0177726745605469     2.8336472511291504    57.2167015075683594
  1848   1  3      0.0000     28.8017921447753906     3.1782660484313965    58.7020263671875000
  1849   1  3      0.0000     27.3161468505859375     2.9757997989654541    59.0534057617187500
  1850   1  3      0.0000     26.8885021209716797     1.4976888895034790    58.9908981323242188
  1851   1  3      0.0000     27.8112506866455078     0.5668001174926758    59.7993392944335938
  1852   1  3      0.0000     27.5981960296630859    61.0338363647460938    59.4785690307617188
  1853   1  3      0.0000     28.2281513214111328    60.7188720703125000    58.1090621948242188
  1854   1  3      0.0000     27.7044525146484375    59.3664054870605469    57.5912017822265625
  1855   1  3      0.0000     27.9038181304931641    59.1306381225585938    56.0824699401855469
  1856   1  3      0.0000     29.3488941192626953    59.1724128723144531    55.5518035888671875
  1857   1  3      0.0000     29.3695602416992188    59.3150978088378906    54.0185661315917969
  1858   1  3      0.0000     28.2620105743408203    60.2642326354980469    53.5245208740234375
  1859   1  3      0.0000     28.6381225585937500    60.6204223632812500    52.0742568969726563
  1860   1  3      0.0000     30.0338935852050781    61.2006683349609375    51.7797355651855469
  1861   1  3      0.0000     30.4071426391601563    61.2730255126953125    50.2874031066894531
  1862   1  3      0.0000     31.9189300537109375    61.5026054382324219    50.1046714782714844
  1863   1  3      0.0000     32.2890548706054688     0.2669138312339783    48.7959632873535156
  1864   1  3      0.0000     31.7172317504882813    61.7555656433105469    47.4453239440917969
  1865   1  3      0.0000     32.0103874206542969    60.3968315124511719    46.7823753356933594
  1866   1  3      0.0000     31.2722110748291016    60.1358451843261719    45.4562606811523438
  1867   1  3      0.0000     31.2617740631103516    61.2793197631835938    44.4247779846191406
  1868   1  3      0.0000     32.6060447692871094    61.2700729370117188    43.6734771728515625
  1869   1  3      0.0000     32.8130187988281250    59.8886146545410156    43.0251502990722656
  1870   1  3      0.0000     34.2982292175292969    59.5537338256835938    42.7936134338378906
  1871   1  3      0.0000     34.8732032775878906    60.2659339904785156    41.5551567077636719
  1872   1  3      0.0000     35.9488677978515625    59.4147491455078125    40.8551406860351563
  1873   1  3      0.0000     35.7262725830078125    57.9877395629882813    40.3206291198730469
  1874   1  3      0.0000     37.1072998046875000    57.3301658630371094    40.1418533325195313
  1875   1  3      0.0000     37.0689201354980469    56.2792053222656250    39.0168609619140625
  1876   1  3      0.0000     38.3204231262207031    55.4220085144042969    38.7512321472167969
  1877   1  3      0.0000     38.1072654724121094    54.4015235900878906    37.6177520751953125
  1878   1  3      0.0000     36.8369674682617188    53.5420150756835938    37.7562942504882813
  1879   1  3      0.0000     36.3561325073242188    52.8524131774902344    36.4660034179687500
  1880   1  3      0.0000     35.6359672546386719    53.8596343994140625    35.5503234863281250
  1881   1  3      0.0000     34.1204872131347656    53.9970741271972656    35.7870368957519531
  1882   1  3      0.0000     33.3372688293457031    55.0813140869140625    35.0237579345703125
  1883   1  3      0.0000     33.6958007812500000    56.4565124511718750    35.6169471740722656
  1884   1  3      0.0000     33.3725967407226563    57.7263641357421875    34.8078613281250000
  1885   1  3      0.0000     34.4581375122070313    57.8770523071289063    33.7259674072265625
  1886   1  3      0.0000     35.8346633911132813    57.5206489562988281    34.3173751831054688
  1887   1  3      0.0000     36.7699394226074219    56.5545616149902344    33.5666885375976563
  1888   1  3      0.0000     38.1287727355957031    56.3136291503906250    34.2501564025878906
  1889   1  3      0.0000     38.8946990966796875    55.2181243896484375    33.4854125976562500
  1890   1  3      0.0000     39.4457206726074219    55.5168876647949219    32.0787429809570313
  1891   1  3      0.0000     40.1266975402832031    54.2875442504882813    31.4489974975585938
  1892   1  3      0.0000     41.0926895141601563    53.4698143005371094    32.3263702392578125
  1893   1  3      0.0000     41.3604698181152344    52.0637092590332031    31.7582492828369141
  1894   1  3      0.0000     42.1459922790527344    51.2131729125976563    32.7737007141113281
  1895   1  3      0.0000     41.9435920715332031    49.7082557678222656    32.5170783996582031
  1896   1  3      0.0000     42.8557434082031250    49.0090522766113281    31.4920444488525391
